book_id,title,author,genre,year,quantity
B001,Echoes of Eternity Vol 1,Robert Wilson,Mystery,2009,26
B002,Through the Looking Glass Vol 5,Patricia Brown,Science Fiction,1940,44
B003,Midnight Sun Vol 1,Emily Carter,Mystery,1990,21
B004,Shadows of the Past Vol 1,Michael Johnson,Fantasy,1998,26
B005,Parallel Lives Vol 3,John Smith,Horror,1961,9
B006,The Last Frontier Vol 5,John Smith,Horror,1973,11
B007,Midnight Sun Vol 3,James Taylor,Non-Fiction,1937,13
B008,The Last Frontier Vol 3,Michael Johnson,History,2013,42
B009,Winds of Change Vol 1,Patricia Brown,History,1964,24
B010,Eternal Flame Vol 3,Michael Johnson,Fiction,1978,11
B011,The Crystal Maze Vol 3,James Taylor,Biography,1945,22
B012,The Crystal Maze Vol 5,John Smith,Thriller,1962,30
B013,Winds of Change Vol 1,Robert Wilson,Horror,1979,28
B014,Shadows of the Past Vol 5,Michael Johnson,Biography,2010,16
B015,The Crystal Maze Vol 3,Barbara Martinez,Thriller,2016,50
B016,Whispering Shadows Vol 5,John Smith,Romance,1934,28
B017,The Lost World Vol 3,Jane Doe,Biography,1934,16
B018,The Silent Sea Vol 5,Linda Garcia,Mystery,1965,3
B019,Echoes of Eternity Vol 1,Jane Doe,Thriller,2020,41
B020,The Forgotten Realm Vol 4,Michael Johnson,Fantasy,2000,33
B021,The Forgotten Realm Vol 1,Michael Johnson,Mystery,2015,25
B022,Echoes of Eternity Vol 4,Barbara Martinez,History,1944,31
B023,The Silent Sea Vol 3,James Taylor,Mystery,1984,32
B024,The Forgotten Realm Vol 1,John Smith,Mystery,1917,15
B025,Shadows of the Past Vol 3,Emily Carter,History,2003,35
B026,Through the Looking Glass Vol 1,Robert Wilson,Fantasy,1977,16
B027,Echoes of Eternity Vol 3,Jane Doe,Thriller,1938,49
B028,The Crystal Maze Vol 4,Barbara Martinez,Biography,1923,15
B029,Midnight Sun Vol 1,John Smith,Thriller,1946,10
B030,Echoes of Eternity Vol 1,James Taylor,Romance,1952,14
B031,The Crystal Maze Vol 5,Jane Doe,Horror,1934,20
B032,Through the Looking Glass Vol 5,James Taylor,Science Fiction,1971,25
B033,Through the Looking Glass Vol 3,Linda Garcia,Biography,1981,41
B034,Whispering Shadows Vol 1,Jane Doe,Mystery,2004,24
B035,Crimson Skies Vol 3,David Anderson,Horror,1979,13
B036,The Forgotten Realm Vol 4,Linda Garcia,Science Fiction,2016,13
B037,Crimson Skies Vol 5,Robert Wilson,History,1903,5
B038,Winds of Change Vol 4,John Smith,Horror,1984,1
B039,The Last Frontier Vol 2,John Smith,Horror,1965,18
B040,Winds of Change Vol 1,Michael Johnson,Romance,1938,28
B041,Winds of Change Vol 1,James Taylor,History,1990,40
B042,The Lost World Vol 4,James Taylor,History,1901,3
B043,Winds of Change Vol 1,Jane Doe,Biography,1912,4
B044,Crimson Skies Vol 5,Robert Wilson,Horror,1954,18
B045,Midnight Sun Vol 5,Robert Wilson,Thriller,1944,26
B046,Parallel Lives Vol 5,Patricia Brown,Fiction,1997,36
B047,Through the Looking Glass Vol 1,Michael Johnson,Mystery,1930,45
B048,Valley of Dreams Vol 3,Robert Wilson,Thriller,1929,13
B049,Parallel Lives Vol 4,John Smith,History,1933,46
B050,Winds of Change Vol 4,Jane Doe,Fiction,1921,11
B051,Eternal Flame Vol 4,Patricia Brown,Science Fiction,2023,45
B052,Whispering Shadows Vol 2,John Smith,Romance,1956,49
B053,Midnight Sun Vol 4,David Anderson,Horror,1919,28
